timestamp,rel_time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll,label
9306543035000,8.860069,-0.923051327401988,10.2304813287318,-1.10310964592306,-0.29046643,0.03573562,0.0888809,316.4577,-106.02721,-11.150248,STU
9306548222000,8.865256,-0.981796221067716,10.2808757068882,-1.01708147508015,-0.32620203,0.05467244,0.096516706,316.45975,-105.81414,-11.027694,STU
9306552969000,8.870003,-1.03037996513164,10.3294599351987,-0.950830940148645,-0.3659083,0.061086524,0.0983493,316.45416,-105.596016,-10.907506,STU
9306557958000,8.874992,-1.11666937692308,10.3662725974394,-0.930368342302445,-0.3885103,0.04795292,0.106595986,316.4543,-105.36523,-10.789302,STU
9306562950000,8.879984,-1.23206137692308,10.3913578034421,-0.950436533298352,-0.408058,0.04886922,0.11636983,316.44623,-105.13198,-10.671213,STU
9306568077000,8.885111,-1.36016101238123,10.4096749012992,-0.9576807,-0.41172317,0.030543262,0.119729586,316.45425,-104.89321,-10.555261,STU
9306573015000,8.890049,-1.48854264478379,10.4234298693039,-0.9576807,-0.419359,0.004581489,0.118202426,316.46118,-104.65508,-10.440555,STU
9306577997000,8.895031,-1.6411019920303,10.4092956890909,-0.966186639636364,-0.4352415,-0.014966198,0.12461651,316.4806,-104.42919,-10.337213,STU
9306582965000,8.899999,-1.80930547493939,10.3756548018182,-0.980604076727273,-0.42271876,-0.053450707,0.1255328,316.50964,-104.21479,-10.24,STU
9306587955000,8.904989,-1.98099609658863,10.321075012709,-0.9864111,-0.43371433,-0.09315695,0.12522738,316.55048,-104.01146,-10.161337,STU
9306593717000,8.910751,-2.18136872433827,10.2419800689919,-0.9864111,-0.42730024,-0.13103059,0.11575896,316.59894,-103.8212,-10.088148,STU
9306598078000,8.915112,-2.34215954564415,10.177977544756,-0.994000099980042,-0.4373795,-0.17806722,0.096516706,316.66974,-103.65483,-10.045517,STU
9306602994000,8.920028,-2.53008324854805,10.1028085149187,-1.00809436666001,-0.44593164,-0.2180789,0.07788532,316.74667,-103.496925,-10.007484,STU
9306607955000,8.924989,-2.70375435068521,10.0410696968964,-1.00789520906892,-0.43982297,-0.2489276,0.054061573,316.84296,-103.373825,-10.006341,STU
9306612942000,8.929976,-2.86256778782749,9.99294444336961,-0.993457633010883,-0.4361578,-0.2782491,0.032070424,316.9474,-103.25685,-10.011422,STU
9306618030000,8.935064,-3.02314125157796,9.96470952791783,-0.972171968730159,-0.44868052,-0.30604348,-0.0015271631,317.06897,-103.17763,-10.05847,STU
9306623008000,8.940042,-3.17893643008403,9.95580676302521,-0.945464208571428,-0.45265114,-0.34269542,-0.03145956,317.19882,-103.10887,-10.111207,STU
9306628831000,8.945865,-3.38011303701774,9.9289050310923,-0.884016581780075,-0.46181414,-0.36041048,-0.063224554,317.33682,-103.068146,-10.194832,STU
9306632953000,8.949987,-3.53755276998209,9.89677450073254,-0.816542417699007,-0.4810564,-0.36071593,-0.07452556,317.47818,-103.03096,-10.280085,STU
9306637950000,8.954984,-3.72841311583917,9.85782344294319,-0.734745135332899,-0.4810564,-0.3827071,-0.122478485,317.63638,-103.03245,-10.407664,STU
9306643754000,8.960788,-3.7990789072157,9.77519221839523,-0.628660150663845,-0.49174652,-0.39461896,-0.15699236,317.79022,-103.03225,-10.531719,STU
9306648250000,8.965284,-3.84464665014431,9.7089119043679,-0.545809823013277,-0.50915617,-0.41722095,-0.1777618,317.9506,-103.04257,-10.663966,STU
9306653005000,8.970039,-3.88256901542178,9.64409300835515,-0.434136699997987,-0.52626044,-0.40439278,-0.21288654,318.11203,-103.08841,-10.840494,STU
9306657928000,8.974962,-3.92053687239783,9.57764935776122,-0.315487057745118,-0.56230146,-0.40011674,-0.23793201,318.28067,-103.13517,-11.017671,STU
9306662960000,8.979994,-3.97193459615706,9.51421231690337,-0.175697473817878,-0.5684101,-0.39461896,-0.27397305,318.44412,-103.19965,-11.211655,STU
9306668003000,8.985037,-4.02573109005848,9.45144983430799,-0.0322400504853801,-0.6056729,-0.3811799,-0.28588495,318.6028,-103.258644,-11.401572,STU
9306673254000,8.990288,-4.05173641295381,9.36776906956852,0.116258722049705,-0.6169739,-0.37598756,-0.31581733,318.7617,-103.33464,-11.609145,STU
9306677990000,8.995024,-4.06466805150162,9.28586804694925,0.249886214690648,-0.6420194,-0.35613444,-0.3359759,318.9114,-103.40888,-11.81229,STU
9306682962000,8.999996,-4.04910834552665,9.21513603489848,0.471727620704315,-0.6728681,-0.34147367,-0.3652974,319.0606,-103.49314,-12.031156,STU
9306687945000,9.004979,-4.01378168953046,9.15457593274112,0.749293989733502,-0.6951646,-0.3436117,-0.39187005,319.20773,-103.585266,-12.250576,STD
9306693784000,9.010818,-3.9419131744593,9.14035254591034,1.03307594545812,-0.74189585,-0.3585779,-0.40500367,319.35233,-103.67481,-12.474235,STD
9306698277000,9.015311,-3.87846178462446,9.14458273279591,1.24035095084546,-0.77579886,-0.3717115,-0.42088616,319.49564,-103.77721,-12.701666,STD
9306703024000,9.020058,-3.82712168836609,9.14908321193171,1.44470422162001,-0.8231409,-0.3979787,-0.43127087,319.64066,-103.8606,-12.921226,STD
9306707954000,9.024988,-3.78025478088148,9.15376999076831,1.65091828177487,-0.8686504,-0.42394048,-0.4465425,319.78857,-103.95461,-13.142471,STD
9306712947000,9.029981,-3.74621235778443,9.13213026534431,1.80536425782186,-0.91996306,-0.453262,-0.45448375,319.9375,-104.027725,-13.347016,STD
9306718544000,9.035578,-3.71612177979042,9.09200970415419,1.94578705986153,-0.98746365,-0.48930305,-0.46731192,320.09518,-104.111565,-13.553374,STD
9306723229000,9.040263,-3.68690367563843,9.02361150182408,2.02785683145521,-1.0641272,-0.52931476,-0.47586402,320.25653,-104.1844,-13.74693,STD
9306727964000,9.044998,-3.65473676886907,8.93170605391163,2.08759546856506,-1.1166617,-0.54061574,-0.48349985,320.41925,-104.27044,-13.939204,STD
9306732954000,9.049988,-3.6365305843105,8.83150061505288,2.13506650982647,-1.1517864,-0.58093286,-0.5006041,320.60126,-104.36344,-14.12985,STD
9306737945000,9.054979,-3.63162270785502,8.7284351069925,2.16942164501489,-1.212873,-0.61758476,-0.5213735,320.78467,-104.47024,-14.3186455,STD
9306743049000,9.060083,-3.65511425246346,8.64649046646017,2.20901642287291,-1.2757921,-0.66859204,-0.54825157,320.9819,-104.59561,-14.509799,STD
9306748022000,9.065056,-3.69660383116833,8.5819512180815,2.2505059534411,-1.3448198,-0.72692966,-0.5705481,321.19095,-104.73846,-14.700359,STD
9306752974000,9.070008,-3.73609118725275,8.51658122527473,2.27731192021978,-1.4062119,-0.7855727,-0.5888741,321.41882,-104.9052,-14.896158,STD
9306757955000,9.074989,-3.77421469638362,8.44986518381618,2.29160823614386,-1.4737124,-0.8576548,-0.59956425,321.66653,-74.90977,-15.090187,STD
9306762952000,9.079986,-3.81639178044164,8.38684436994551,2.29363825896186,-1.5326608,-0.9459248,-0.6239988,321.94165,-74.69048,-15.297173,STD
9306768005000,9.085039,-3.862650906204,8.32670685919128,2.2843865014339,-1.6001616,-1.0375546,-0.6432411,322.23743,-74.45437,-15.498589,STD
9306773083000,9.090117,-3.90120357339141,8.27398408523065,2.26192003547812,-1.6496416,-1.1441506,-0.6597345,322.57062,-74.18673,-15.708402,STD
9306777984000,9.095018,-3.92908076412592,8.23216839615918,2.22475044783211,-1.7015651,-1.2641857,-0.68325275,322.93292,-73.89637,-15.917016,STD
9306782953000,9.099987,-3.94161752395748,8.22544390014309,2.16642367356909,-1.7400496,-1.3921618,-0.6994407,323.3337,-73.57858,-16.129951,STD
9306787943000,9.104977,-3.93184887473426,8.26940271964432,2.07850572855683,-1.7690657,-1.5036448,-0.7162395,323.76257,-73.2412,-16.339724,STD
9306793076000,9.11011,-3.8973601196875,8.34057153359375,1.95633584164062,-1.7757853,-1.5906931,-0.7275405,324.2262,-72.88209,-16.550999,STD
9306798129000,9.115163,-3.83592550882813,8.43981265097656,1.80038634615234,-1.7568485,-1.6481144,-0.74281216,324.71048,-72.50986,-16.757622,STD
9306803079000,9.120113,-3.76227443977353,8.5928774521282,1.59509458480437,-1.7165314,-1.6563611,-0.752586,325.20697,-72.13652,-16.954964,STD
9306807944000,9.124978,-3.67277565491861,8.81426864462643,1.326598377798,-1.6691893,-1.6267341,-0.76174897,325.7048,-71.758484,-17.147722,STD
9306812953000,9.129987,-3.58485019588375,9.07569534911863,1.04913993049833,-1.6172657,-1.5457945,-0.75411314,326.18134,-71.406204,-17.320501,STD
9306818809000,9.135843,-3.48866415437828,9.43372153606479,0.723176244689852,-1.5506815,-1.4165965,-0.72295904,326.62863,-71.06509,-17.485119,STD
9306823057000,9.140091,-3.41421939061005,9.71509332157097,0.502279289685008,-1.466382,-1.3494014,-0.6936375,327.06085,-70.7762,-17.6205,STD
9306828656000,9.14569,-3.30732034916268,10.1266544246411,0.24037671069378,-1.3817772,-1.0772609,-0.6575964,327.38654,-70.50844,-17.753399,STD
9306832920000,9.149954,-3.21776624450744,10.4204347030475,0.0597006317788802,-1.2965615,-0.98349303,-0.6429357,327.73352,-70.31324,-17.844694,STD
9306837942000,9.154976,-3.09603208996659,10.727204312848,-0.115596526354156,-1.2452488,-0.7672467,-0.60139686,327.95575,-70.14349,-17.932419,STD
9306843060000,9.160094,-2.99614246685083,11.0161929715033,-0.288072797510904,-1.1459832,-0.57696223,-0.5739079,328.13593,-70.0553,-17.984411,STD
9306848147000,9.165181,-2.93947815837937,11.2617392121741,-0.448621929553165,-1.0317514,-0.40622538,-0.54275376,328.2529,-69.98647,-18.03268,STD
9306852980000,9.170014,-2.89094296114799,11.4562658270207,-0.578467554158532,-0.9239337,-0.25167647,-0.5112942,328.3116,-69.991165,-18.042276,STD
9306857960000,9.174994,-2.85369772393596,11.5633455497852,-0.657613628543538,-0.8081747,-0.13775012,-0.47250426,328.32977,-70.01524,-18.049343,STD
9306862942000,9.179976,-2.826132243762,11.6395516391555,-0.72118317024952,-0.6918049,-0.07513642,-0.42852196,328.33844,-70.03994,-18.05932,STD
9306868830000,9.185864,-2.83105192409702,11.6100340708428,-0.735941903036119,-0.5665775,-0.06047566,-0.38515055,328.32605,-70.08517,-18.062609,STD
9306873080000,9.190114,-2.83460298412144,11.5887280814867,-0.746594860635142,-0.43218717,-0.082161374,-0.34483343,328.31787,-70.13879,-18.061934,STD
9306877978000,9.195012,-2.90875367035058,11.2219542407827,-0.677084311685841,-0.2910773,-0.1255328,-0.31795537,328.31058,-70.21117,-18.053629,STD
9306882991000,9.200025,-2.98703544133527,10.8348937853066,-0.603151457842196,-0.15271631,-0.19394971,-0.28955013,328.3156,-70.30431,-18.033104,STD
9306887945000,9.204979,-2.97745138197429,10.5147538399174,-0.518260999136718,-0.02076942,-0.30634892,-0.25137106,328.3623,-70.40024,-18.009848,STD
9306893987000,9.211021,-2.92858511242376,10.1509718063245,-0.409669324301398,0.11148291,-0.45662177,-0.21685717,328.4391,-70.51194,-17.977537,STD
9306898165000,9.215199,-2.91800360505289,9.87184975637514,-0.386804222971288,0.2125811,-0.6603453,-0.17440203,328.58334,-70.5993,-17.960743,STD
9306902988000,9.220022,-2.91364126805818,9.54030881951266,-0.378079448768417,0.28893927,-0.9049969,-0.12950343,328.7815,-70.70157,-17.929308,STD
9306907960000,9.224994,-2.9041600901673,9.21274695622498,-0.471748396417941,0.3726278,-1.1722504,-0.09315695,329.05615,-70.79976,-17.891926,STD
9306912948000,9.229982,-2.88945140327415,8.89896013409627,-0.67276793983578,0.44593164,-1.4223998,-0.08552113,329.39377,-70.902374,-17.84642,STD
9306918859000,9.235893,-2.89634809433586,8.62277438701635,-0.965217586418029,0.5357288,-1.6190983,-0.07666359,329.80182,-70.99497,-17.806473,STD
9306923121000,9.240155,-2.91262895133626,8.46810539549262,-1.20129145795772,0.6123924,-1.7369953,-0.07452556,330.25394,-71.0869,-17.766033,STD
9306927984000,9.245018,-2.9618042828393,8.31008124363042,-1.47744775661743,0.70402217,-1.7724255,-0.070249505,330.75256,-71.16627,-17.74557,STD
9306932964000,9.249998,-3.03745417081392,8.16350943139685,-1.76586277555269,0.75228053,-1.8176296,-0.054061573,331.2814,-71.24556,-17.722498,STD
9306937949000,9.254983,-3.18103282387383,8.04360949638304,-2.01498590229483,0.82619524,-1.7965547,-0.058643065,331.8106,-71.30998,-17.732178,STD
9306943176000,9.26021,-3.39849112881292,7.94433514725659,-2.23717165826801,0.90133166,-1.6872098,-0.054061573,332.31946,-71.377304,-17.741167,STD
9306948120000,9.265154,-3.67136306661399,7.84245506598183,-2.41693678876926,0.9593639,-1.4746287,-0.09010262,332.80646,-71.41264,-17.796785,STD
9306952981000,9.270015,-4.0254297792177,7.73209672983011,-2.55488475697353,1.0103711,-1.1606439,-0.12950343,333.22464,-71.44312,-17.86223,STD
9306957953000,9.274987,-4.44060796313572,7.62118222796671,-2.6139162649851,1.0543534,-0.7348709,-0.18784106,333.56488,-71.41778,-17.996508,STD
9306962948000,9.279982,-4.9468366125244,7.51305559178054,-2.53527875804993,1.104139,-0.226631,-0.24617869,333.78268,-71.37141,-18.15342,STD
9306968057000,9.285091,-5.41354554370694,7.42887663867064,-2.29504754984174,1.1349876,0.34483343,-0.29535335,333.8799,-71.2403,-18.39798,STD
9306973207000,9.290241,-5.81758634383727,7.37837164053249,-1.84509278815863,1.149343,0.9138544,-0.34972036,333.82333,-71.07596,-18.668066,STD
9306977934000,9.294968,-6.13140988812927,7.34947617298529,-1.28584751093433,1.1588113,1.3973542,-0.3839288,333.6562,-70.8099,-19.026545,STD
9306982951000,9.299985,-6.31555467930392,7.36440660700228,-0.310378211122851,1.1484267,1.7537941,-0.4007276,333.35678,-70.51607,-19.394434,STD
9306987922000,9.304956,-6.435614,7.39473329616657,0.6978564703561,1.1276573,1.9120082,-0.41172317,333.01398,-70.131195,-19.826866,STD
9306993050000,9.310084,-6.435614,7.45684935189726,1.82072265604203,1.0873401,1.8500054,-0.4156938,332.63885,-69.73416,-20.253073,STD
9306998000000,9.315034,-6.33286067539795,7.53626765762644,2.84534595291155,1.047023,1.5653422,-0.42119157,332.34702,-69.31191,-20.685322,STD
9307002974000,9.320008,-5.99213065101753,7.6610422967157,3.73796292516623,1.0186177,1.0903945,-0.40133846,332.1481,-111.10042,-21.100422,STD
9307007928000,9.324962,-5.63075040657625,7.80798694672651,4.4809541195824,0.9923506,0.4578435,-0.3747658,332.06046,-111.46778,-21.467077,STD
9307012945000,9.329979,-5.21352241243048,8.00956862630501,4.89349421208898,1.0186177,-0.2678644,-0.3399465,332.155,-111.822784,-21.820917,STD
9307018007000,9.335041,-4.80699164375433,8.18499693604069,5.16776749645527,1.0778717,-1.0665708,-0.31703907,332.44037,-112.08562,-22.084711,STD
9307023015000,9.340049,-4.44480136741928,8.28108863550898,5.04580538823303,1.1340714,-1.4605788,-0.31123585,332.827,-112.34049,-22.340336,STD
9307028814000,9.345848,-4.02540412052092,8.39235775795638,4.90457969622409,1.1652255,-2.5039365,-0.3155119,333.63034,-67.5046,-22.494007,STD
9307032958000,9.349992,-3.64172733769133,8.48920453380102,4.3861042216199,1.2263119,-2.7821858,-0.3182608,334.31598,-67.35206,-22.64206,STD
9307037943000,9.354977,-3.15458055862032,8.6109910298682,3.63508625951318,1.237613,-3.2189543,-0.32375857,335.3683,-67.19844,-22.782946,STD
9307043049000,9.360083,-2.1786773237474,9.01748200274154,2.1775175798495,1.2519683,-3.4984252,-0.3399465,336.41733,-67.12213,-22.840464,STD
9307048086000,9.36512,-1.0842161738892,9.49630889865759,0.549506625149556,1.2186762,-3.6435058,-0.32925636,337.54932,-67.05015,-22.884449,STD
9307052991000,9.370025,-0.433935240686504,9.71558666923936,-0.359740532811211,1.1520919,-3.664886,-0.30665436,338.67484,-67.045845,-22.859535,STD
9307057949000,9.374983,0.0289725907707931,9.82166934030669,-0.962485117461968,1.067487,-3.5756998,-0.26816985,339.79437,-67.04508,-22.824871,STD
9307062948000,9.379982,0.294479096681086,9.73548998849517,-1.32015200990336,0.981355,-3.4040465,-0.20830505,340.75626,-67.25207,-22.601435,STD
9307068110000,9.385144,0.476478094321215,9.55804119052002,-1.57495061040037,0.8891144,-3.1813862,-0.15485434,341.66138,-67.458405,-22.377499,STD
9307073220000,9.390254,0.583167488747731,9.26210875599919,-1.70491686186731,0.80848014,-2.946203,-0.12308934,342.4671,-67.74986,-22.077765,STD
9307078041000,9.395075,0.629719012250454,8.89435171546683,-1.7375028942932,0.7483099,-2.7253752,-0.09193522,343.20236,-68.04678,-21.773691,STD
9307083014000,9.400048,0.574328407786132,8.56518952234753,-1.63446767815372,0.72356987,-2.5033257,-0.07971791,343.85577,-68.36109,-21.459406,STD
9307088019000,9.405053,0.434176574745196,8.27487495728906,-1.41923459408939,0.72082096,-2.2904391,-0.06627888,344.4409,-68.67681,-21.146152,STD
9307093044000,9.410078,0.320584506237499,8.29696721856491,-0.980704476454025,0.7415904,-2.0925188,-0.057726767,344.97025,-68.97538,-20.854326,STD
9307098368000,9.415402,0.216620505915137,8.50984605845228,-0.381673745404408,0.7715228,-1.9144517,-0.0421497,345.43787,-69.27457,-20.565176,STD
9307103019000,9.420053,0.217772258309662,8.89762573214643,0.459918515037007,0.8549059,-1.8035797,-0.011301007,345.8815,-69.54079,-20.310423,STD
9307108018000,9.425052,0.280021503309662,9.44829223214643,1.57561648003701,0.9746355,-1.7767016,0.054367006,346.2928,-69.818184,-20.047686,STD
9307112955000,9.429989,0.404941354550225,9.97760248763118,2.70599345305472,1.1468995,-1.8613064,0.10934488,346.6968,-70.08959,-19.785122,STD
9307118045000,9.435079,0.58307965976012,10.5120171934033,3.89358207496252,1.3500122,-2.051591,0.16554448,347.11896,-70.377464,-19.509672,STD
9307123021000,9.440055,0.740043067320261,10.9488564575163,4.83785216666667,1.5015068,-2.1835377,0.19211712,347.49988,-70.691635,-19.19258,STD
9307128004000,9.445038,0.875653262318841,11.2788413188406,5.51138285217391,1.5662584,-2.450486,0.23396139,347.96652,-71.0195,-18.862326,STD
9307133019000,9.450053,0.981569196072903,11.5907954832343,5.99179356911691,1.6303993,-2.641992,0.2950479,348.42947,-71.42658,-18.436491,STD
9307138024000,9.455058,1.0250076671735,11.8610790906253,6.06901737774645,1.5897768,-2.6920831,0.33567044,348.91187,-71.82473,-18.016825,STD
9307143149000,9.460183,1.05077518132789,12.0701293682302,6.00327746705189,1.4676038,-2.5607471,0.36743546,349.40186,-72.28501,-17.51913,STD
9307148194000,9.465228,1.04347626022358,12.1577162690536,5.68577598045925,1.2641857,-2.237294,0.37201694,349.83075,-72.725914,-17.035505,STD
9307153091000,9.470125,1.03639146009517,12.2427337226377,5.37758870992522,1.0076222,-1.7171422,0.35094208,350.1537,-73.17109,-16.539877,STD
9307157992000,9.475026,0.955839724772076,12.1502065992287,4.72740284824483,0.6994407,-1.044885,0.2910773,350.32153,-73.57398,-16.077745,STD
9307162970000,9.480004,0.842702164550578,11.9804997715811,3.92129758276476,0.39522982,-0.24465153,0.22174409,350.2869,-73.935356,-15.649942,STD
9307168168000,9.485202,0.669926999758364,11.7229013025093,3.08250800687732,0.07513642,0.59040123,0.18753563,350.03113,-74.26006,-15.260802,STD
9307173350000,9.490384,0.471603441416357,11.4277223499071,2.24770418122677,-0.18203785,1.3600914,0.15760323,349.55795,-74.53631,-14.914851,STD
9307178032000,9.495066,0.271928354912442,11.1560972774194,1.54806216552995,-0.38453966,2.0366247,0.1704314,348.86627,-74.7714,-14.634369,STD
