timestamp,rel_time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll,label
2886028716000,8.699988,-3.97186839525099,4.55605341986045,7.57039064605291,-0.029321533,-0.021380283,0.011301007,1.8367621,-30.7793,-23.86633,LYI
2886033710000,8.704982,-3.964798,4.56053893505779,7.56105467424326,-0.040011674,-0.021991149,0.01160644,1.841768,-30.767544,-23.870378,LYI
2886038740000,8.710012,-3.964798,4.58263180975968,7.55221761663915,-0.03604105,-0.020463986,0.01038471,1.8494695,-30.760656,-23.874016,LYI
2886043726000,8.714998,-3.96131316713586,4.58989737065999,7.55872058780106,-0.028405234,-0.020158553,0.016798794,1.8570782,-30.75011,-23.87418,LYI
2886048720000,8.719992,-3.95133995491607,4.56995105035971,7.59362703884892,-0.028405234,-0.022602014,0.0143553335,1.8673214,-30.737581,-23.875656,LYI
2886053707000,8.724979,-3.9436922835211,4.55465574665839,7.6194179494367,-0.026267206,-0.02076942,0.008552114,1.8749286,-30.726826,-23.877647,LYI
2886058713000,8.729985,-3.93911509612373,4.54550132406912,7.63314951162879,-0.033292156,-0.022602014,0.008552114,1.8825622,-30.714468,-23.877657,LYI
2886063721000,8.734993,-3.93767251645823,4.53459156738369,7.64389694997499,-0.03390302,-0.01740966,0.0076358155,1.8889767,-30.702246,-23.878267,LYI
2886068739000,8.740011,-3.94248055871936,4.5201674908054,7.64870509264632,-0.025961773,-0.017715093,0.008857546,1.8959141,-30.69106,-23.876833,LYI
2886073644000,8.744916,-3.9456444,4.510676,7.65655644936387,-0.025961773,-0.013133603,0.0076358155,1.8948373,-30.679974,-23.879469,LYI
2886078712000,8.749984,-3.9456444,4.510676,7.67137615826972,-0.028099801,-0.008552114,0.011301007,1.8922478,-30.671381,-23.880981,LYI
2886083640000,8.754912,-3.94103068319001,4.510676,7.68213693772065,-0.031154128,-0.016187929,0.01038471,1.8933618,-30.659666,-23.883017,LYI
2886088748000,8.76002,-3.92774609160858,4.510676,7.68656522739205,-0.035124753,-0.0027488936,0.011301007,1.8886342,-30.648188,-23.8901,LYI
2886093729000,8.765001,-3.91406271155706,4.510676,7.69160164422147,-0.0290161,0.0070249503,0.018020526,1.8807387,-30.645075,-23.893314,LYI
2886098721000,8.769993,-3.89661953520022,4.510676,7.70032323239989,-0.03145956,0.0015271631,0.016187929,1.8753568,-30.637878,-23.897089,LYI
2886104098000,8.77537,-3.87753484221849,4.51103331739496,7.7093296,-0.029626964,-0.00061086525,0.014966198,1.8679756,-30.6284,-23.899324,LYI
2886108716000,8.779988,-3.85523618890756,4.51846616302521,7.7093296,-0.030543262,-0.005192355,0.011301007,1.863226,-30.617317,-23.900204,LYI
2886113716000,8.784988,-3.83109299563025,4.52651385210084,7.7093296,-0.022602014,-0.0027488936,0.008246681,1.8603619,-30.608683,-23.896477,LYI
2886118738000,8.79001,-3.821146,4.5298295,7.7093296,-0.02076942,-0.004276057,0.013439035,1.8577474,-30.599194,-23.89005,LYI
2886123728000,8.795,-3.821146,4.5298295,7.7093296,-0.017104227,0.00030543262,0.018325957,1.8544872,-30.591927,-23.886236,LYI
2886128708000,8.79998,-3.82801222508403,4.5298295,7.70246332711834,-0.02107485,0.00030543262,0.011911872,1.85287489088191,-30.5917771285501,-23.8795071689088,LYI
2886133763000,8.805035,-3.84085780902176,4.5298295,7.68961765375907,-0.01740966,-0.0012217305,0.02107485,1.8512383,-30.591625,-23.872677,LYI
2886138714000,8.809986,-3.85424090545021,4.53564884060028,7.67914419523242,-0.02443461,0.0033597588,0.018020526,1.8463749,-30.590322,-23.862053,LYI
2886143718000,8.81499,-3.86981864102286,4.55641915469715,7.67395172514899,-0.023518313,0.0009162979,0.007941248,1.8401074,-30.593973,-23.851465,LYI
2886148763000,8.820035,-3.8786068,4.5681367,7.67313573848446,-0.015271631,0.018325957,0.009773844,1.8243583,-30.601841,-23.850313,LYI
2886153780000,8.825052,-3.8786068,4.5681367,7.67790739427947,-0.015271631,0.017715093,0.011301007,1.8151007,-30.606203,-23.84596,LYI
2886158693000,8.829965,-3.88205988540765,4.57158978540765,7.680599,-0.015577064,0.013439035,0.011911872,1.8054749,-30.61066,-23.846342,LYI
2886163720000,8.834992,-3.89039337573135,4.57992327573135,7.680599,-0.014660766,0.015271631,0.013744468,1.7944807,-30.615534,-23.847477,LYI
2886168725000,8.839997,-3.8974738315767,4.5867171631534,7.68117214881587,-0.018325957,0.008857546,0.010995574,1.7853942,-30.617048,-23.846743,LYI
2886173721000,8.844993,-3.89492178907617,4.58161307815234,7.68627634040964,-0.016493361,0.0106901415,0.01038471,1.773828,-30.620514,-23.847654,LYI
2886178727000,8.849999,-3.8923646384041,4.57649877680819,7.69139074855985,-0.020158553,-0.0009162979,0.010995574,1.767612,-30.615765,-23.845852,LYI
2886183647000,8.854919,-3.88985141800725,4.57147233601451,7.69641729432473,-0.015882496,0.004581489,0.0125227375,1.7582254,-30.61357,-23.848372,LYI
2886188804000,8.860076,-3.89182567147739,4.54992634261307,7.69064782130653,-0.015577064,0.0030543262,0.014049901,1.7520604,-30.609598,-23.846306,LYI
2886193767000,8.865039,-3.90137937165829,4.50215784170854,7.66676357085427,-0.019242255,-0.004581489,0.0143553335,1.7460959,-30.605762,-23.843971,LYI
2886198758000,8.87003,-3.9016344321608,4.46856683492462,7.64996803768844,-0.020463986,-0.0030543262,0.0070249503,1.7443132,-30.599052,-23.842043,LYI
2886203774000,8.875046,-3.88654736281407,4.4585087361809,7.64493890954774,-0.018020526,0.0030543262,0.0125227375,1.7396349,-30.594252,-23.837368,LYI
2886208763000,8.880035,-3.88062963096844,4.46332915484219,7.642292,-0.01863139,-0.0030543262,0.01282817,1.7401274,-30.590595,-23.838057,LYI
2886213796000,8.885068,-3.88496377667476,4.4849998833738,7.642292,-0.013439035,-0.00061086525,0.015577064,1.7361332,-30.590036,-23.840864,LYI
2886218688000,8.88996,-3.88703050367586,4.49879281939223,7.63883271102757,-0.014966198,0.017104227,0.022296581,1.7287793,-30.58811,-23.843327,LYI
2886223775000,8.895047,-3.88194307869674,4.48861802255639,7.62357043609023,-0.013439035,0.021380283,0.013439035,1.7268,-30.586449,-23.845182,LYI
2886228646000,8.899918,-3.87563492331952,4.48788925336096,7.6120756926918,-0.014966198,0.021380283,0.015271631,1.7191881,-30.589571,-23.845894,LYI
2886233772000,8.905044,-3.86571059767512,4.50773790464975,7.60711363349843,-0.015882496,0.008857546,0.0076358155,1.7180027,-30.590559,-23.847427,LYI
2886238711000,8.909983,-3.8594532,4.52496425942934,7.60712601775387,-0.011911872,0.019547688,0.012217305,1.7069731,-30.59187,-23.854126,LYI
2886243784000,8.915056,-3.8594532,4.53896645098472,7.6164607471419,-0.016798794,0.028405234,0.021685716,1.6993172,-30.590277,-23.85772,LYI
2886248644000,8.919916,-3.8594532,4.55011299971245,7.6231384,-0.018020526,0.024740042,0.014660766,1.6997908,-30.589787,-23.857729,LYI
2886253769000,8.925041,-3.8594532,4.55481750704495,7.6231384,-0.004276057,0.016187929,0.011301007,1.696331,-30.593496,-23.856518,LYI
2886258712000,8.929984,-3.86172026999248,4.55799322066562,7.62427193499624,-0.0067195175,0.008857546,0.01282817,1.6955823,-30.595533,-23.852257,LYI
2886263737000,8.935009,-3.87487503524909,4.55470446067109,7.63084931762455,-0.004581489,0.0067195175,0.014660766,1.6962445,-30.601501,-23.847795,LYI
2886268796000,8.940068,-3.88811880787262,4.55139344837012,7.63747120393631,-0.007330383,0.014049901,0.0076358155,1.6976324,-30.599886,-23.846006,LYI
2886273699000,8.944971,-3.89894343928716,4.55016606399352,7.64110893600648,-0.008246681,0.015577064,0.01160644,1.6970447,-30.600882,-23.840418,LYI
2886278808000,8.95008,-3.90389765872823,4.55512038689753,7.63615461310247,-0.01160644,0.013133603,0.011301007,1.6988021,-30.598976,-23.837492,LYI
2886283765000,8.955037,-3.90843226836429,4.56075012529397,7.63381009123348,-0.01038471,0.0021380284,0.0036651916,1.7029543,-30.596558,-23.837132,LYI
2886288813000,8.960085,-3.91235276843727,4.56859108450247,7.63773067318141,-0.004886922,0.0015271631,-0.00061086525,1.7049516,-30.594774,-23.838154,LYI
2886293886000,8.965158,-3.91629268461601,4.57647087571973,7.64167067164058,-0.010995574,0.008857546,0.004581489,1.7030739,-30.589975,-23.841087,LYI
2886298775000,8.970047,-3.92099907565199,4.56545823038807,7.63003677304402,0.0018325958,0.0027488936,0.004276057,1.7062049,-30.590048,-23.842175,LYI
2886303784000,8.975056,-3.92600326834968,4.55044560004173,7.61502419495097,0.00030543262,0.009773844,-0.013439035,1.7090243,-30.583323,-23.849976,LYI
2886308787000,8.980059,-3.92225829686766,4.5616805535924,7.63049170092012,-0.01282817,0.0030543262,0.00030543262,1.7123903,-30.581244,-23.845852,LYI
2886313653000,8.984925,-3.91769675528583,4.57536522596907,7.64873796250979,-0.006414085,-0.0018325958,0.005497787,1.7209474,-30.58017,-23.847994,LYI
2886318640000,8.989912,-3.92102938745601,4.58182888745601,7.6436380531981,0.0033597588,0.009468411,0.0021380284,1.733111,-30.56909,-23.852962,LYI
2886323591000,8.994863,-3.92593672929,4.58673622929,7.6338231645622,-0.004276057,0.0033597588,-0.004581489,1.7484063,-30.555729,-23.852407,LYI
2886328628000,8.9999,-3.92244390838917,4.59538412547891,7.62866819290365,-0.009773844,-0.00580322,-0.004581489,1.75163714687375,-30.5504487300601,-23.8517084821643,LYI
2886333571000,9.004843,-3.91797678350477,4.60431842189299,7.6242011613098,-0.007941248,0.003970624,0.009773844,1.7548077,-30.545267,-23.851023,LYI
2886338722000,9.009994,-3.9130243729437,4.6103335864412,7.6309176541126,0.00061086525,0.0070249503,0.0106901415,1.7667983,-30.533634,-23.852026,LYI
2886343559000,9.014831,-3.90829125946664,4.61506665049555,7.64038388106672,0.010079277,0.0012217305,0.01038471,1.7758522,-30.530025,-23.849659,LYI
2886348635000,9.019907,-3.91510662765579,4.60825123178042,7.66948499679525,-0.0015271631,-0.004581489,0.014660766,1.7818421,-30.520882,-23.846956,LYI
2886353551000,9.024823,-3.92442008933729,4.59893772147379,7.70208211268051,-0.0009162979,-0.011911872,0.013439035,1.7904657,-30.516493,-23.843527,LYI
2886358629000,9.029901,-3.9264908,4.60736594933517,7.70583003548831,-0.0021380284,-0.01160644,0.019547688,1.7932755,-30.511795,-23.837603,LYI
2886363700000,9.034972,-3.9264908,4.62072609289317,7.70137676280605,-0.0009162979,-0.004581489,0.018020526,1.798315,-30.506779,-23.833124,LYI
2886368655000,9.039927,-3.92951126515028,4.63465892699025,7.68465067424858,-0.003970624,-0.020463986,0.015271631,1.8049792,-30.501276,-23.823153,LYI
2886373663000,9.044935,-3.93438135190902,4.64926923811941,7.66030024045492,-0.0070249503,-0.017104227,0.01985312,1.8054802,-30.496935,-23.81863,LYI
2886378680000,9.049952,-3.9439924784406,4.64904472012267,7.64658563737187,-0.010995574,-0.02443461,0.019547688,1.8123505,-30.49073,-23.808733,LYI
2886384309000,9.055581,-3.95758039825239,4.63998605962023,7.63752683498572,-0.0015271631,-0.020463986,0.013744468,1.8167503,-30.487154,-23.80268,LYI
2886388656000,9.059928,-3.96895087098424,4.63240571934384,7.63409931923733,-0.004581489,-0.015271631,0.018325957,1.8214178,-30.487112,-23.793783,LYI
2886393707000,9.064979,-3.98440860962931,4.62210056024712,7.63925200639114,-0.013744468,-0.005497787,0.028710667,1.8244212,-30.48777,-23.787182,LYI
2886398613000,9.069885,-3.98986469619625,4.61785255190188,7.64778755570563,-0.008857546,-0.0012217305,0.025045475,1.8360672,-30.491844,-23.783386,LYI
2886403718000,9.07499,-3.98015378865826,4.62270800567087,7.66235391701261,-0.003970624,-0.0030543262,0.026572637,1.8428887,-30.495506,-23.778172,LYI
2886408608000,9.07988,-3.97265783643756,4.62216359080348,7.66415450989351,-0.00580322,0.0036651916,0.021685716,1.8496673,-30.491241,-23.782143,LYI
2886413726000,9.084998,-3.96791300948693,4.61267398644724,7.64517510300097,-0.004276057,-0.00030543262,0.022296581,1.8567008,-30.489958,-23.782043,LYI
2886418721000,9.089993,-3.96193284574565,4.60214625365965,7.62698466157365,-0.004276057,-0.0018325958,0.025350908,1.8572824817368,-30.4915176642793,-23.7821672166518,LYI
2886423779000,9.095051,-3.95306926763037,4.58885084021043,7.60925741279049,-0.005192355,-0.004276057,0.023823744,1.8578715,-30.493097,-23.782293,LYI
2886428752000,9.100024,-3.94303745601479,4.5770617640037,7.59766630720296,-0.009162978,-0.0015271631,0.026572637,1.858134,-30.495867,-23.782923,LYI
2886433769000,9.105041,-3.92526702398521,4.5726191559963,7.61987953279704,0.005192355,-0.008857546,0.02076942,1.8601398,-30.497341,-23.784214,LYI
2886439115000,9.110387,-3.90801976931571,4.56677156374435,7.6432020876694,0.00580322,-0.011911872,0.02687807,1.8602277,-30.500677,-23.78288,LYI
2886443714000,9.114986,-3.91907306608667,4.54466500867492,7.65793973975238,0.005497787,-0.016798794,0.029932396,1.8642114,-30.505936,-23.780838,LYI
2886448705000,9.119977,-3.93106850078635,4.52067418102727,7.67393356918186,0.0076358155,-0.019242255,0.03176499,1.8673617,-30.51346,-23.772135,LYI
2886453713000,9.124985,-3.93094457626747,4.50811443463963,7.67035300602905,0.0018325958,-0.01863139,0.025961773,1.8719462,-30.51795,-23.764006,LYI
2886458715000,9.129987,-3.92219274405773,4.50373842714899,7.65284943299534,0.002443461,-0.01038471,0.025961773,1.873562,-30.52528,-23.756197,LYI
2886463723000,9.134995,-3.9150154230011,4.49920044282585,7.64039338335159,-0.004581489,-0.025961773,0.030848695,1.8806195,-30.525442,-23.746567,LYI
2886468732000,9.140004,-3.91023894274619,4.49442401244648,7.63561680334561,0.007941248,-0.02565634,0.025045475,1.8862154,-30.529116,-23.744509,LYI
2886473720000,9.144992,-3.91313815795702,4.4915223,7.62691412280702,-0.003970624,-0.0143553335,0.028405234,1.8770889,-30.531866,-23.743343,LYI
2886478712000,9.149984,-3.9280267862971,4.4915223,7.61202570175439,0.0061086523,-0.014049901,0.032986723,1.8711869,-30.542366,-23.7404,LYI
2886483711000,9.154983,-3.92544567243306,4.49364666333076,7.603985,0.00030543262,-0.015882496,0.029321533,1.8634207,-30.54345,-23.741009,LYI
2886488748000,9.16002,-3.9022139533038,4.49829295863995,7.603985,-0.0009162979,-0.012217305,0.02321288,1.8543781,-30.548223,-23.742588,LYI
2886493697000,9.164969,-3.88262748268938,4.50295107778116,7.60583700042592,-0.005497787,-0.0067195175,0.027183503,1.8421786,-30.553087,-23.747622,LYI
2886498724000,9.169996,-3.86798112625494,4.50783329854984,7.61071901728019,-0.00030543262,0.0036651916,0.022907447,1.8325549,-30.557926,-23.756758,LYI
2886503665000,9.174937,-3.85217139718735,4.51431688239736,7.61720246338839,-0.0030543262,0.004886922,0.027183503,1.8215795,-30.558737,-23.757425,LYI
2886508716000,9.179988,-3.83390904067957,4.52344801297782,7.62633354629542,-0.0015271631,0.009468411,0.026267206,1.8109843,-30.560514,-23.762678,LYI
2886513655000,9.184927,-3.82390545014315,4.5353484002863,7.632715,-0.0015271631,0.008246681,0.027488936,1.80407652332566,-30.5627567974772,-23.7633034715187,LYI
2886518705000,9.189977,-3.83379560147239,4.55512870294478,7.632715,0.005497787,0.008857546,0.024129177,1.7970135,-30.56505,-23.763943,LYI
2886523655000,9.194927,-3.83565056636535,4.56968637787822,7.63426471024138,0.003970624,0.013439035,0.02687807,1.7806966,-30.568146,-23.76671,LYI
2886528719000,9.199991,-3.82119832184365,4.57450379271878,7.63908222568789,-0.00030543262,0.011911872,0.028099801,1.7659025,-30.578949,-23.762177,LYI
2886533641000,9.204913,-3.80591890412577,4.5777135,7.63946686681277,0.0030543262,0.0067195175,0.02565634,1.7552576,-30.58842,-23.75763,LYI
2886538749000,9.210021,-3.7872743877656,4.5777135,7.63014465730348,0.002443461,0.016493361,0.025045475,1.7417645,-30.59586,-23.755806,LYI
2886543685000,9.214957,-3.77618875655646,4.58161608157504,7.6231384,-0.004276057,0.0015271631,0.020463986,1.7368213,-30.604929,-23.743025,LYI
2886548717000,9.219989,-3.78961486903789,4.59951744026746,7.6231384,-0.0015271631,0.007330383,0.021380283,1.7255213,-30.616446,-23.736858,LYI
2886553763000,9.225035,-3.80275057109512,4.61639978554756,7.62162204197627,-0.008552114,0.007330383,0.019242255,1.7146206,-30.616377,-23.727224,LYI
2886558719000,9.229991,-3.81198274787006,4.62101587393503,7.60315749562342,-0.016798794,-0.004886922,0.018936822,1.7043315,-30.616924,-23.715717,LYI
2886563928000,9.2352,-3.82067895686538,4.62513045930379,7.58436375198856,-0.015577064,-0.0076358155,0.013744468,1.691075,-30.617683,-23.71098,LYI
2886568709000,9.239981,-3.81297918711847,4.617430729757,7.57666390184142,-0.013133603,-0.009468411,0.0125227375,1.6790292,-30.617151,-23.703022,LYI
2886573650000,9.244922,-3.80502173840074,4.60947332258471,7.56870637003279,-0.01282817,-0.01038471,0.009162978,1.6733326,-30.618757,-23.696667,LYI
2886578717000,9.249989,-3.80467734234424,4.606444,7.56299211372756,-0.014049901,-0.013439035,0.01282817,1.6669149,-30.621231,-23.688553,LYI
2886584853000,9.256125,-3.80984834241464,4.606444,7.55782122164731,-0.027488936,-0.00580322,0.014966198,1.6601446,-30.619904,-23.683657,LYI
2886588724000,9.259996,-3.81691377908869,4.60109940230879,7.5543188736371,-0.011301007,-0.0076358155,0.00030543262,1.6565766,-30.615187,-23.679827,LYI
2886593718000,9.26499,-3.83150690537022,4.58650622523393,7.54945449820993,-0.013133603,-0.0070249503,-0.00030543262,1.647157,-30.604977,-23.675785,LYI
2886598719000,9.269991,-3.8402996,4.5757682582747,7.54068783420006,-0.018325957,0.00061086525,-0.0027488936,1.643683,-30.602108,-23.67478,LYI
2886603713000,9.274985,-3.8402996,4.57089148258387,7.52605740528194,-0.019547688,-0.0030543262,-0.0027488936,1.6416407,-30.60002,-23.670965,LYI
2886608703000,9.279975,-3.84644579169543,4.57428287030279,7.52189054670086,-0.014049901,-0.00061086525,-0.0070249503,1.6391057,-30.591457,-23.676674,LYI
2886613724000,9.284996,-3.86067355956209,4.58851058864779,7.53137592336522,-0.01038471,0.0027488936,-0.00580322,1.635689,-30.583115,-23.680702,LYI
2886618670000,9.289942,-3.86335720893811,4.59119422868301,7.53505603015622,-0.01160644,0.007330383,-0.009773844,1.6354779,-30.57243,-23.687933,LYI
2886624024000,9.295296,-3.84814833395294,4.57598540663437,7.52998629928812,-0.015577064,0.0027488936,-0.00580322,1.6339617,-30.563433,-23.692131,LYI
2886628644000,9.299916,-3.8353092012721,4.57312708135815,7.53069693248527,-0.019242255,-0.0018325958,-0.01038471,1.6395847,-30.551907,-23.698772,LYI
2886633714000,9.304986,-3.82168436468057,4.58675187052661,7.53978015687962,-0.01282817,-0.0018325958,0.00030543262,1.6401652,-30.54477,-23.702217,LYI
2886638695000,9.309967,-3.80711986751288,4.60242863657186,7.55097290925749,-0.01985312,-0.00061086525,-0.004276057,1.65042,-30.524975,-23.705269,LYI
2886643735000,9.315007,-3.7886937083222,4.62546121530827,7.56939897224661,-0.01740966,-0.0036651916,-0.005497787,1.657581,-30.5115,-23.705065,LYI
2886648710000,9.319982,-3.77465097029627,4.644751,7.58899833989996,-0.019242255,-0.007330383,-0.007330383,1.6635209,-30.503609,-23.70075,LYI
2886653708000,9.32498,-3.78385929011158,4.644751,7.61662349165063,-0.008857546,-0.0033597588,-0.0012217305,1.6667519,-30.500479,-23.696592,LYI
2886658747000,9.330019,-3.79335617650667,4.64412382330266,7.6441735464644,-0.023518313,0.0009162979,0.0009162979,1.6677498,-30.491945,-23.687386,LYI
